badges_userid(89844, 872)
posthistory_creationdate(81193004, 20150108154339)
posthistory_creationdate(81206807, 20150108190505)
posthistory_creationdate(81206774, 20150108190440)
posthistory_creationdate(81208805, 20150108193751)
posthistory_creationdate(81208801, 20150108193746)
posthistory_creationdate(81216479, 20150108215746)
posthistory_creationdate(81215182, 20150108213318)
posthistory_creationdate(81215202, 20150108213336)
posthistory_creationdate(81215222, 20150108213352)
posthistory_creationdate(81216403, 20150108215640)
posthistory_creationdate(81216425, 20150108215714)
posthistory_creationdate(81224756, 20150109012024)
posthistory_creationdate(81216521, 20150108215824)
posthistory_creationdate(81219356, 20150108225134)
posthistory_creationdate(81220807, 20150108232548)
posthistory_creationdate(81222060, 20150108235753)
posthistory_creationdate(81256428, 20150109123427)
posthistory_creationdate(81230629, 20150109043200)
posthistory_creationdate(81240123, 20150109081754)
posthistory_creationdate(81260938, 20150109134159)
posthistory_creationdate(81252681, 20150109113639)
posthistory_creationdate(81258466, 20150109130524)
posthistory_creationdate(81260177, 20150109133105)
posthistory_creationdate(81260835, 20150109134036)
posthistory_creationdate(81269359, 20150109154251)
posthistory_creationdate(81252672, 20150109113624)
posthistory_creationdate(81276174, 20150109172613)
posthistory_creationdate(81276192, 20150109172638)
posthistory_creationdate(81276897, 20150109173907)
posthistory_creationdate(81271657, 20150109161503)
posthistory_creationdate(81271713, 20150109161604)
posthistory_creationdate(81274267, 20150109165544)
posthistory_creationdate(81274287, 20150109165610)
posthistory_creationdate(81278618, 20150109180749)
posthistory_creationdate(81278628, 20150109180807)
posthistory_creationdate(81278640, 20150109180814)
posthistory_creationdate(81292050, 20150109222014)
posthistory_creationdate(81284469, 20150109195101)
posthistory_creationdate(81286410, 20150109202537)
posthistory_creationdate(81288512, 20150109210619)
posthistory_creationdate(81294311, 20150109231509)
posthistory_creationdate(81289901, 20150109213221)
posthistory_creationdate(81291236, 20150109220154)
posthistory_creationdate(81294333, 20150109231544)
posthistory_creationdate(81295953, 20150110000130)
posthistory_creationdate(81293675, 20150109225922)
posthistory_creationdate(81293778, 20150109230104)
posthistory_creationdate(81295975, 20150110000211)
posthistory_creationdate(81296189, 20150110000848)
posthistory_creationdate(81299013, 20150110015122)
posthistory_creationdate(81319598, 20150110104648)
posthistory_creationdate(81325180, 20150110133224)
posthistory_creationdate(81324132, 20150110130145)
posthistory_creationdate(81320858, 20150110112159)
posthistory_creationdate(81320996, 20150110112541)
posthistory_creationdate(81335654, 20150110180222)
posthistory_creationdate(81324121, 20150110130125)
posthistory_creationdate(81325354, 20150110133720)
posthistory_creationdate(81318657, 20150110101827)
posthistory_creationdate(81331135, 20150110161232)
posthistory_creationdate(81325366, 20150110133738)
posthistory_creationdate(81329206, 20150110152444)
posthistory_creationdate(81337543, 20150110184854)
posthistory_creationdate(81339838, 20150110195159)
posthistory_creationdate(81333883, 20150110172217)
posthistory_creationdate(81335618, 20150110180109)
posthistory_creationdate(81339842, 20150110195213)
posthistory_creationdate(81339731, 20150110194853)
posthistory_creationdate(81342657, 20150110211301)
posthistory_creationdate(81344677, 20150110221641)
posthistory_creationdate(81347038, 20150110234618)
posthistory_creationdate(81347312, 20150110235714)
posthistory_creationdate(81367713, 20150111132605)
posthistory_creationdate(81364202, 20150111114849)
posthistory_creationdate(81368193, 20150111133830)
posthistory_creationdate(81368036, 20150111133415)
posthistory_creationdate(81368067, 20150111133502)
posthistory_creationdate(81368081, 20150111133536)
posthistory_creationdate(81368285, 20150111134101)
posthistory_creationdate(81369324, 20150111141113)
posthistory_creationdate(81411666, 20150112093854)
posthistory_creationdate(81369413, 20150111141303)
posthistory_creationdate(81373182, 20150111154911)
posthistory_creationdate(81373976, 20150111161118)
posthistory_creationdate(81374082, 20150111161425)
posthistory_creationdate(81372663, 20150111153744)
posthistory_creationdate(81372717, 20150111153858)
posthistory_creationdate(81375637, 20150111165451)
posthistory_creationdate(81375575, 20150111165318)
posthistory_creationdate(81375628, 20150111165434)
posthistory_creationdate(81376408, 20150111171518)
posthistory_creationdate(81411244, 20150112093246)
posthistory_creationdate(81376302, 20150111171312)
posthistory_creationdate(81376316, 20150111171325)
posthistory_creationdate(81376361, 20150111171358)
posthistory_creationdate(81378941, 20150111181935)
posthistory_creationdate(81379346, 20150111183152)
posthistory_creationdate(81407880, 20150112083535)
posthistory_creationdate(81388880, 20150111225950)
posthistory_creationdate(81406732, 20150112081029)
posthistory_creationdate(81385476, 20150111211725)
posthistory_creationdate(81409988, 20150112091329)
posthistory_creationdate(81410584, 20150112092304)
posthistory_creationdate(81410643, 20150112092332)
posthistory_creationdate(81411694, 20150112093927)
posthistory_creationdate(81411712, 20150112093950)
posthistory_creationdate(81412232, 20150112094742)
posthistory_creationdate(81412288, 20150112094823)
posthistory_creationdate(81412412, 20150112095006)
posthistory_creationdate(81411252, 20150112093258)
posthistory_creationdate(81411641, 20150112093818)
posthistory_creationdate(81411645, 20150112093821)
posthistory_creationdate(81416566, 20150112104831)
posthistory_creationdate(81417865, 20150112110735)
posthistory_creationdate(81418025, 20150112111011)
posthistory_creationdate(81419871, 20150112113929)
posthistory_creationdate(81416155, 20150112104311)
posthistory_creationdate(81425602, 20150112130359)
posthistory_creationdate(81427131, 20150112132626)
posthistory_creationdate(81428820, 20150112134941)
posthistory_creationdate(81429922, 20150112140436)
posthistory_creationdate(81422994, 20150112122243)
posthistory_creationdate(81424662, 20150112124829)
posthistory_creationdate(81426422, 20150112131608)
posthistory_creationdate(81432839, 20150112144320)
posthistory_creationdate(81443514, 20150112171646)
posthistory_creationdate(81443784, 20150112172038)
posthistory_creationdate(81444818, 20150112173703)
posthistory_creationdate(81447675, 20150112182750)
posthistory_creationdate(81446306, 20150112180215)
posthistory_creationdate(81449084, 20150112185115)
posthistory_creationdate(81446517, 20150112180610)
posthistory_creationdate(81446864, 20150112181303)
posthistory_creationdate(81449881, 20150112190505)
posthistory_creationdate(81450412, 20150112191526)
posthistory_creationdate(81450427, 20150112191536)
posthistory_creationdate(81450429, 20150112191540)
posthistory_creationdate(81450434, 20150112191550)
posthistory_creationdate(81449833, 20150112190442)
posthistory_creationdate(81449847, 20150112190456)
posthistory_creationdate(81449856, 20150112190459)
posthistory_creationdate(81456706, 20150112210820)
posthistory_creationdate(81456741, 20150112210903)
posthistory_creationdate(81450663, 20150112191907)
posthistory_creationdate(81450894, 20150112192327)
posthistory_creationdate(81450961, 20150112192409)
posthistory_creationdate(81459245, 20150112215704)
posthistory_creationdate(81460306, 20150112221836)
posthistory_creationdate(81460924, 20150112223350)
posthistory_creationdate(81460990, 20150112223441)
posthistory_creationdate(81478493, 20150113065210)
posthistory_creationdate(81479620, 20150113071214)
posthistory_creationdate(81495038, 20150113111713)
posthistory_creationdate(81494885, 20150113111433)
posthistory_creationdate(81494197, 20150113110456)
posthistory_creationdate(81497166, 20150113114744)
posthistory_creationdate(81497161, 20150113114741)
posthistory_creationdate(81497213, 20150113114829)
posthistory_creationdate(81496529, 20150113113821)
posthistory_creationdate(81497341, 20150113115031)
posthistory_creationdate(81497047, 20150113114608)
posthistory_creationdate(81498857, 20150113121158)
posthistory_creationdate(81498959, 20150113121300)
posthistory_creationdate(81499414, 20150113122018)
posthistory_creationdate(81500222, 20150113123324)
posthistory_creationdate(81497359, 20150113115049)
posthistory_creationdate(81507046, 20150113141023)
posthistory_creationdate(81523130, 20150113175342)
posthistory_creationdate(81500239, 20150113123339)
posthistory_creationdate(81500272, 20150113123357)
posthistory_creationdate(81505717, 20150113135247)
posthistory_creationdate(81505730, 20150113135253)
posthistory_creationdate(81507103, 20150113141111)
posthistory_creationdate(81507467, 20150113141705)
posthistory_creationdate(81504778, 20150113133925)
posthistory_creationdate(81509872, 20150113145015)
posthistory_creationdate(81509881, 20150113145023)
posthistory_creationdate(81509851, 20150113144956)
posthistory_creationdate(81511043, 20150113150610)
posthistory_creationdate(81512188, 20150113152120)
posthistory_creationdate(81522207, 20150113173904)
posthistory_creationdate(81523794, 20150113180437)
posthistory_creationdate(81525221, 20150113182628)
posthistory_creationdate(81525229, 20150113182647)
posthistory_creationdate(81534087, 20150113205337)
posthistory_creationdate(81535181, 20150113211319)
posthistory_creationdate(81535197, 20150113211339)
posthistory_creationdate(81534095, 20150113205340)
posthistory_creationdate(81537532, 20150113215628)
posthistory_creationdate(81537534, 20150113215631)
posthistory_creationdate(81537559, 20150113215703)
posthistory_creationdate(81537497, 20150113215559)
posthistory_creationdate(81560378, 20150114075730)
posthistory_creationdate(81581052, 20150114131245)
posthistory_creationdate(81582193, 20150114132751)
posthistory_creationdate(81593969, 20150114160228)
posthistory_creationdate(81595139, 20150114161719)
posthistory_creationdate(81598045, 20150114165612)
posthistory_creationdate(81595121, 20150114161711)
posthistory_creationdate(81592994, 20150114154957)
posthistory_creationdate(81600546, 20150114173409)
posthistory_creationdate(81626499, 20150115023505)
posthistory_creationdate(81607008, 20150114191757)
posthistory_creationdate(81607087, 20150114191923)
posthistory_creationdate(81607473, 20150114192541)
posthistory_creationdate(81626503, 20150115023528)
posthistory_creationdate(81607509, 20150114192644)
posthistory_creationdate(81607575, 20150114192804)
posthistory_creationdate(81623213, 20150115003832)
posthistory_creationdate(81635562, 20150115070135)
posthistory_creationdate(81638043, 20150115075854)
posthistory_creationdate(81639516, 20150115082917)
posthistory_creationdate(81626510, 20150115023538)
posthistory_creationdate(81645995, 20150115101220)
posthistory_creationdate(81646628, 20150115102107)
posthistory_creationdate(81678761, 20150115175149)
posthistory_creationdate(81639528, 20150115082929)
posthistory_creationdate(81657406, 20150115130646)
posthistory_creationdate(81662530, 20150115142002)
posthistory_creationdate(81645984, 20150115101207)
posthistory_creationdate(81673771, 20150115164339)
posthistory_creationdate(81669589, 20150115154839)
posthistory_creationdate(81673735, 20150115164312)
posthistory_creationdate(81673764, 20150115164333)
posthistory_creationdate(81672524, 20150115162651)
posthistory_creationdate(81680058, 20150115181140)
posthistory_creationdate(81678181, 20150115174404)
posthistory_creationdate(81684570, 20150115192250)
posthistory_creationdate(81683116, 20150115185917)
posthistory_creationdate(81684344, 20150115191843)
posthistory_creationdate(81708547, 20150116045806)
posthistory_creationdate(81708557, 20150116045825)
posthistory_creationdate(81683080, 20150115185846)
posthistory_creationdate(81731214, 20150116120827)
posthistory_creationdate(81731257, 20150116120856)
posthistory_creationdate(81730385, 20150116115528)
posthistory_creationdate(81731273, 20150116120903)
posthistory_creationdate(81738609, 20150116135841)
posthistory_creationdate(81739110, 20150116140627)
posthistory_creationdate(81739126, 20150116140639)
posthistory_creationdate(81739130, 20150116140643)
posthistory_creationdate(81739525, 20150116141222)
posthistory_creationdate(81738523, 20150116135752)
posthistory_creationdate(81866192, 20150119020040)
posthistory_creationdate(81745068, 20150116152942)
posthistory_creationdate(81748517, 20150116161741)
posthistory_creationdate(81756431, 20150116182052)
posthistory_creationdate(81766870, 20150116213902)
posthistory_creationdate(81773067, 20150117003443)
posthistory_creationdate(81773564, 20150117005850)
posthistory_creationdate(81801906, 20150117142058)
posthistory_creationdate(81802903, 20150117145208)
posthistory_creationdate(81804427, 20150117153452)
posthistory_creationdate(81804443, 20150117153527)
posthistory_creationdate(81816630, 20150117210222)
posthistory_creationdate(81813685, 20150117194100)
posthistory_creationdate(81820732, 20150117231526)
posthistory_creationdate(81832575, 20150118081424)
posthistory_creationdate(81830089, 20150118061109)
posthistory_creationdate(81832006, 20150118074729)
posthistory_creationdate(81832016, 20150118074745)
posthistory_creationdate(81821781, 20150117235150)
posthistory_creationdate(81847872, 20150118165008)
posthistory_creationdate(81847893, 20150118165028)
posthistory_creationdate(81848785, 20150118171235)
posthistory_creationdate(81850166, 20150118174832)
posthistory_creationdate(81850174, 20150118174841)
posthistory_creationdate(81848747, 20150118171154)
posthistory_creationdate(81848757, 20150118171210)
posthistory_creationdate(81848762, 20150118171213)
posthistory_creationdate(81848767, 20150118171218)
posthistory_creationdate(81848778, 20150118171233)
posthistory_creationdate(81881769, 20150119090052)
posthistory_creationdate(81882054, 20150119090604)
posthistory_creationdate(81864424, 20150119004836)
posthistory_creationdate(81866168, 20150119020009)
posthistory_creationdate(81896597, 20150119124211)
posthistory_creationdate(81890042, 20150119110530)
posthistory_creationdate(81895969, 20150119123325)
posthistory_creationdate(81910714, 20150119160030)
posthistory_creationdate(81911150, 20150119160602)
posthistory_creationdate(81913058, 20150119163204)
posthistory_creationdate(81915476, 20150119170740)
posthistory_creationdate(81984960, 20150120150315)
posthistory_creationdate(81986507, 20150120152321)
posthistory_creationdate(81997268, 20150120174924)
posthistory_creationdate(82004249, 20150120194356)
posthistory_creationdate(82005732, 20150120200821)
posthistory_creationdate(82015603, 20150120230811)
posthistory_creationdate(82022442, 20150121024529)
posthistory_creationdate(81989359, 20150120155852)
posthistory_creationdate(81991202, 20150120162257)
posthistory_creationdate(81991307, 20150120162358)
posthistory_creationdate(82030481, 20150121061900)
posthistory_creationdate(82058332, 20150121132422)
posthistory_creationdate(82061574, 20150121140800)
posthistory_creationdate(82062782, 20150121142447)
posthistory_creationdate(82157266, 20150122164422)
posthistory_creationdate(82065497, 20150121145857)
posthistory_creationdate(82071881, 20150121161938)
posthistory_creationdate(82079683, 20150121181109)
posthistory_creationdate(82139072, 20150122125443)
posthistory_creationdate(82091355, 20150121211644)
posthistory_creationdate(82158154, 20150122165524)
posthistory_creationdate(82159996, 20150122172009)
posthistory_creationdate(82092789, 20150121214058)
posthistory_creationdate(82094254, 20150121220553)
posthistory_creationdate(82096505, 20150121224945)
posthistory_creationdate(82154703, 20150122161221)
posthistory_creationdate(82155049, 20150122161658)
posthistory_creationdate(82155118, 20150122161733)
posthistory_creationdate(82155128, 20150122161745)
posthistory_creationdate(82153502, 20150122155753)
posthistory_creationdate(82157027, 20150122164116)
posthistory_creationdate(82164425, 20150122182231)
posthistory_creationdate(82164497, 20150122182331)
posthistory_creationdate(82187622, 20150123023422)
posthistory_creationdate(82220616, 20150123131816)
posthistory_creationdate(82225361, 20150123143155)
posthistory_creationdate(82227679, 20150123150430)
posthistory_creationdate(82232599, 20150123161055)
posthistory_creationdate(83589666, 20150211221827)
posthistory_creationdate(82258850, 20150124004437)
posthistory_creationdate(82318192, 20150125074524)
posthistory_creationdate(82321846, 20150125101051)
posthistory_creationdate(82339342, 20150125180633)
posthistory_creationdate(82354257, 20150126011234)
posthistory_creationdate(82396678, 20150126162511)
posthistory_creationdate(83015778, 20150204064215)
posthistory_creationdate(83026631, 20150204093730)
posthistory_creationdate(83216798, 20150206152451)
posthistory_creationdate(83216828, 20150206152534)
posthistory_creationdate(83488689, 20150210180619)
posthistory_creationdate(82901418, 20150202184356)
posthistory_creationdate(82901427, 20150202184404)
posthistory_creationdate(82975190, 20150203164845)
posthistory_creationdate(83391914, 20150209151540)
posthistory_creationdate(83615532, 20150212081928)
posthistory_creationdate(83571297, 20150211172841)
posthistory_creationdate(83571334, 20150211172927)
posthistory_creationdate(83602192, 20150212034213)
posthistory_creationdate(83609447, 20150212063039)
posthistory_creationdate(10006840, 20110118220304)
posthistory_creationdate(7541648, 20100831141836)
posthistory_creationdate(10677847, 20110216224044)
posthistory_creationdate(10677857, 20110216224106)
posthistory_creationdate(10677858, 20110216224106)
posthistory_creationdate(10677879, 20110216224145)
posthistory_userid(7715061, 120261)
posthistory_userid(7575092, -1)
posthistory_userid(10007024, 525868)
posthistory_userid(7715060, 120261)
posthistory_userid(8321318, 10165)
posthistory_userid(7689157, 264697)
posthistory_userid(10296575, 17174)
posthistory_userid(10386785, -1)
posthistory_userid(10386786, -1)
posthistory_userid(10570439, 15168)
posthistory_userid(10467312, 59303)
posthistory_userid(10468890, 516179)
posthistory_userid(10468670, -1)
posthistory_userid(10468671, -1)
posthistory_userid(10570440, 15168)
posthistory_userid(10653294, 102937)
posthistory_userid(10653295, 102937)
posthistory_userid(10520390, -1)
posthistory_userid(10897325, 294313)
posthistory_userid(10832965, 342852)
posthistory_userid(10839915, -1)
posthistory_userid(10839916, -1)
posthistory_userid(10871862, -1)
posthistory_userid(10871863, -1)
posthistory_userid(10897229, -1)
posthistory_userid(10897230, -1)
posthistory_userid(10911500, -1)
posthistory_userid(10911501, -1)
posthistory_userid(11033261, 223837)
posthistory_userid(11033404, 223837)
posthistory_userid(11033850, 223837)
posthistory_userid(11092007, 223837)
posthistory_userid(11140067, 102937)
posthistory_userid(11119489, -1)
posthistory_userid(11119488, -1)
posthistory_userid(11196789, 342852)
posthistory_userid(11203964, -1)
posthistory_userid(11214965, 331508)
posthistory_userid(11214982, 331508)
posthistory_userid(11216332, 331508)
posthistory_userid(11345911, -1)
posthistory_userid(12023397, 459640)
posthistory_userid(11991850, 311525)
posthistory_userid(12038675, 9314)
posthistory_userid(12038753, 9314)
posthistory_userid(12247096, 15168)
posthistory_userid(11991644, -1)
posthistory_userid(11991646, -1)
posthistory_userid(12022778, -1)
posthistory_userid(12038439, -1)
posthistory_userid(12038440, -1)
posthistory_userid(12038509, -1)
posthistory_userid(12038510, -1)
posthistory_userid(12129961, -1)
posthistory_userid(12389755, 578156)
posthistory_userid(12389757, 21234)
posthistory_userid(12568591, 473070)
posthistory_userid(12401308, -1)
posthistory_userid(12401309, -1)
posthistory_userid(12882979, 21234)
posthistory_userid(12882978, 21234)
posthistory_userid(12818136, 82037)
posthistory_userid(12841599, 667706)
posthistory_userid(12841735, 667706)
posthistory_userid(12835865, 745867)
posthistory_userid(12841161, -1)
posthistory_userid(13232236, 118500)
posthistory_userid(13240846, 118500)
posthistory_userid(13229392, -1)
posthistory_userid(77706782, 3994203)
posthistory_userid(77706881, 3772997)
posthistory_userid(77707141, 2532621)
posthistory_userid(77707158, 1526562)
posthistory_userid(77707332, 326389)
posthistory_userid(77707333, 326389)
posthistory_userid(77707463, 2747829)
posthistory_userid(77707464, 2747829)
posthistory_userid(77707440, 3241484)
posthistory_userid(77707521, 1279610)
posthistory_userid(77707525, 4205195)
posthistory_userid(77707599, 4126722)
posthistory_userid(77707634, 3434284)
posthistory_userid(77707844, 4152649)
posthistory_userid(77707919, 4254496)
posthistory_userid(77707951, 577888)
posthistory_userid(78104031, -1)
posthistory_userid(77708013, 1778465)
posthistory_userid(77709146, 1351298)
posthistory_userid(77708172, 3791792)
posthistory_userid(80818676, -1)
posthistory_userid(77708440, 3708555)
posthistory_userid(77708318, 2278290)
posthistory_userid(77708450, 1315599)
posthistory_userid(77708451, 1315599)
posthistory_userid(77708694, 2278067)
posthistory_userid(77708695, 2278067)
posthistory_userid(77708696, 2278067)
posthistory_userid(77708612, 497418)
posthistory_userid(77708699, -1)
posthistory_userid(80818677, -1)
posthistory_userid(77708572, 238884)
posthistory_userid(77708677, 3842555)
posthistory_userid(77708719, 2066880)
posthistory_userid(77709154, 577888)
posthistory_userid(77709150, 4230492)
posthistory_userid(77709151, 4230492)
posthistory_userid(77709293, 4183110)
posthistory_userid(77722883, 747871)
posthistory_userid(77709466, 3782963)
posthistory_userid(77709573, 4254537)
posthistory_userid(77709575, 3900662)
posthistory_userid(77709576, 3900662)
posthistory_userid(77709582, 2106088)
posthistory_userid(77709636, 1402846)
posthistory_userid(77709451, 4254543)
posthistory_userid(77709452, 4254543)
posthistory_userid(77709543, 1221621)
posthistory_userid(77709544, 1221621)
posthistory_userid(77709564, 2407600)
posthistory_userid(77709654, 402933)
posthistory_userid(77709717, 4204557)
posthistory_userid(77709651, 2096203)
posthistory_userid(77709653, 402933)
posthistory_userid(77709765, 4254570)
posthistory_userid(77709683, 4211979)
posthistory_userid(77709835, 2759249)
posthistory_userid(77709901, 4187991)
posthistory_userid(77709961, 692168)
posthistory_userid(77710082, 1008834)
posthistory_userid(77710083, 1008834)
posthistory_userid(77710084, 1008834)
posthistory_userid(77710250, 3383530)
posthistory_userid(80818733, -1)
posthistory_userid(77710452, 3380481)
posthistory_userid(77710453, 3380481)
posthistory_userid(77718406, 468587)
posthistory_userid(77718554, 3522130)
posthistory_userid(77718569, 4254587)
posthistory_userid(80818734, -1)
posthistory_userid(77718834, 4254648)
posthistory_userid(77719052, 1281501)
posthistory_userid(77719072, 4228853)
posthistory_userid(77719108, 1596959)
posthistory_userid(77724010, 1045525)
posthistory_userid(77724013, 1031769)
posthistory_userid(77724014, 1031769)
posthistory_userid(77723968, 3906957)
posthistory_userid(77723978, 3655266)
posthistory_userid(77723979, 3655266)
posthistory_userid(77723980, 3655266)
posthistory_userid(77723927, 4195328)
posthistory_userid(77723880, 4189551)
posthistory_userid(77723890, 375267)
posthistory_userid(77723987, 4254919)
posthistory_userid(77723988, 4254919)
posthistory_userid(77723989, 4254919)
posthistory_userid(77723997, 2753662)
posthistory_userid(77723891, 375267)
posthistory_userid(77723892, 375267)
posthistory_userid(77724529, 1165088)
posthistory_userid(81855261, -1)
posthistory_userid(77719214, 4017480)
posthistory_userid(77744009, 4236078)
posthistory_userid(77744012, 3722569)
posthistory_userid(77744013, 3722569)
posthistory_userid(77744028, 2660278)
posthistory_userid(77744034, 3378714)
posthistory_userid(77743646, 3152130)
posthistory_userid(77743733, 1896017)
posthistory_userid(77744302, 1789176)
posthistory_userid(77744306, 3165621)
posthistory_userid(80235659, 1505939)
posthistory_userid(80235660, 1505939)
posthistory_userid(80339726, -1)
posthistory_userid(80339727, -1)
posthistory_userid(77744099, 882512)
posthistory_userid(77743826, 107744)
posthistory_userid(77743948, 4256105)
posthistory_userid(77743949, 4256105)
posthistory_userid(77745676, 84615)
posthistory_userid(77719323, 1040886)
posthistory_userid(77719327, 439535)
posthistory_userid(77719281, 1924087)
posthistory_userid(80734633, -1)
posthistory_userid(77719350, 3914693)
posthistory_userid(77746874, 984421)
posthistory_userid(77745612, 127440)
posthistory_userid(77745330, 984421)
posthistory_userid(80339809, -1)
posthistory_userid(80339810, -1)
posthistory_userid(77745349, 120163)
posthistory_userid(77746907, 3773503)
posthistory_userid(77750767, 4181903)
posthistory_userid(77745746, 1164513)
posthistory_userid(77745931, 4252947)
posthistory_userid(77747397, 2793128)
posthistory_userid(77747474, 4197854)
posthistory_userid(77747475, 4197854)
posthistory_userid(78890067, -1)
posthistory_userid(77719871, 4254685)
posthistory_userid(77747491, 1166175)
posthistory_userid(77747592, 4256353)
posthistory_userid(77747492, 1166175)
posthistory_userid(77747493, 1166175)
posthistory_userid(77747522, 2640017)
posthistory_userid(80322598, 4144400)
posthistory_userid(80342156, -1)
posthistory_userid(80342157, -1)
posthistory_userid(80358408, -1)
posthistory_userid(80358409, -1)
posthistory_userid(80354712, -1)
posthistory_userid(80354713, -1)
posthistory_userid(80354842, -1)
posthistory_userid(80354459, -1)
posthistory_userid(80391718, -1)
posthistory_userid(77747524, 300212)
posthistory_userid(77747533, 1766548)
posthistory_userid(77747534, 1766548)
posthistory_userid(77747605, 4213264)
posthistory_userid(77747535, 1766548)
posthistory_userid(77747542, 3665982)
posthistory_userid(77747608, 2224373)
posthistory_userid(77747611, 571407)
posthistory_userid(77747612, 2975136)
posthistory_userid(77747613, 2975136)
posthistory_userid(77747614, 2975136)
posthistory_userid(77747543, 3665982)
posthistory_userid(77747544, 3665982)
posthistory_userid(77747558, 1769720)
posthistory_userid(77748372, 139781)
posthistory_userid(79528125, -1)
posthistory_userid(77719909, 1709408)
posthistory_userid(79656836, 19029)
posthistory_userid(79702285, 4261941)
posthistory_userid(79790809, 1221571)
posthistory_userid(79999994, 1256609)
posthistory_userid(77719998, 4254683)
posthistory_userid(80034040, -1)
posthistory_userid(77720108, 4225579)
posthistory_userid(80072587, 100297)
posthistory_userid(80142097, 1104384)
posthistory_userid(80142098, 1104384)
posthistory_userid(80214525, 4328100)
posthistory_userid(81902652, -1)
posthistory_userid(80362297, 1104384)
posthistory_userid(80943843, -1)
posthistory_userid(77720072, 4254698)
posthistory_userid(80973903, 82788)
posthistory_userid(80994766, 4397072)
posthistory_userid(81019466, 3773231)
posthistory_userid(81033988, 3299047)
posthistory_userid(80943844, -1)
posthistory_userid(81130975, -1)
posthistory_userid(77720167, 3048805)
posthistory_userid(81343894, 201863)
posthistory_userid(81468767, 2766176)
posthistory_userid(81130976, -1)
posthistory_userid(81890017, -1)
posthistory_userid(81902576, -1)
posthistory_userid(77720270, 214892)
posthistory_userid(77720271, 214892)
posthistory_userid(81972015, 89766)
posthistory_userid(81992348, 1759190)
posthistory_userid(82144504, 874024)
posthistory_userid(82184535, 2385479)
posthistory_userid(82428811, 4255435)
posthistory_userid(83806559, 4279501)
posthistory_userid(82449369, 366043)
posthistory_userid(82503920, 2350219)
posthistory_userid(80392328, -1)
posthistory_userid(80392329, -1)
posthistory_userid(81846468, -1)
posthistory_userid(80944443, -1)
posthistory_userid(80944444, -1)
posthistory_userid(80949118, -1)
posthistory_userid(80949119, -1)
posthistory_userid(80952358, -1)
posthistory_userid(80952359, -1)
posthistory_userid(80951429, -1)
posthistory_userid(80968773, -1)
posthistory_userid(80970585, -1)
posthistory_userid(80970586, -1)
posthistory_userid(80971010, -1)
posthistory_userid(80971011, -1)
posthistory_userid(80973902, 82788)
posthistory_userid(80956255, -1)
posthistory_userid(80956256, -1)
posthistory_userid(80968772, -1)
posthistory_userid(80984575, -1)
posthistory_userid(80984653, -1)
posthistory_userid(80984654, -1)
posthistory_userid(81005399, -1)
posthistory_userid(81005400, -1)
posthistory_userid(81013566, -1)
posthistory_userid(81022528, -1)
posthistory_userid(81022529, -1)
posthistory_userid(81023255, -1)
posthistory_userid(81023256, -1)
posthistory_userid(81030389, -1)
posthistory_userid(81030390, -1)
posthistory_userid(81030765, -1)
posthistory_userid(81030766, -1)
posthistory_userid(81041265, -1)
posthistory_userid(81041371, -1)
posthistory_userid(81041372, -1)
posthistory_userid(81042242, -1)
posthistory_userid(81042243, -1)
posthistory_userid(81042848, -1)
posthistory_userid(81042849, -1)
posthistory_userid(81039264, -1)
posthistory_userid(81039265, -1)
posthistory_userid(81041264, -1)
posthistory_userid(81050400, -1)
posthistory_userid(81050399, -1)
posthistory_userid(81070446, -1)
posthistory_userid(81161148, -1)
posthistory_userid(81161149, -1)
posthistory_userid(81090854, -1)
posthistory_userid(81090855, -1)
posthistory_userid(81080937, -1)
posthistory_userid(81080938, -1)
posthistory_userid(81088582, -1)
posthistory_userid(81087388, -1)
posthistory_userid(81088583, -1)
posthistory_userid(81087389, -1)
posthistory_userid(81087940, -1)
posthistory_userid(81087941, -1)
posthistory_userid(81088199, -1)
posthistory_userid(81088200, -1)
posthistory_userid(81088454, -1)
posthistory_userid(81088455, -1)
posthistory_userid(81105953, -1)
posthistory_userid(81105954, -1)
posthistory_userid(81106598, -1)
posthistory_userid(81106599, -1)
posthistory_userid(81101224, -1)
posthistory_userid(81116522, -1)
posthistory_userid(81117070, -1)
posthistory_userid(81117071, -1)
posthistory_userid(81104750, -1)
posthistory_userid(81104751, -1)
posthistory_userid(81126424, -1)
posthistory_userid(81126425, -1)
posthistory_userid(81130364, -1)
posthistory_userid(81130365, -1)
posthistory_userid(81131460, -1)
posthistory_userid(81131461, -1)
posthistory_userid(81135448, -1)
posthistory_userid(81135449, -1)
posthistory_userid(81136525, -1)
posthistory_userid(77720548, 54680)
posthistory_userid(77725667, 4210148)
posthistory_userid(81136526, -1)
posthistory_userid(81160206, -1)
posthistory_userid(81160727, -1)
posthistory_userid(81160728, -1)
posthistory_userid(81169846, -1)
posthistory_userid(81165792, -1)
posthistory_userid(81165793, -1)
posthistory_userid(81169035, -1)
posthistory_userid(81181594, -1)
posthistory_userid(81181595, -1)
posthistory_userid(81181885, -1)
posthistory_userid(81181886, -1)
posthistory_userid(81173363, -1)
posthistory_userid(81173364, -1)
posthistory_userid(81176358, -1)
posthistory_userid(81176359, -1)
posthistory_userid(81185080, -1)
posthistory_userid(81223280, -1)
posthistory_userid(81258637, -1)
posthistory_userid(81258638, -1)
posthistory_userid(81336636, -1)
posthistory_userid(81273158, -1)
